ubuntu@ip-172-31-61-110:~$ ./cprofile_cifar.sh
Profiling command chainer/examples/cifar/train_cifar.py -d cifar100 -g 0 -b 48 -e 2
/home/ubuntu/.local/lib/python2.7/site-packages/cupy/core/fusion.py:659: FutureWarning: cupy.core.fusion is experimental. The interface can change in the future.
  util.experimental('cupy.core.fusion')
GPU: 0
# Minibatch-size: 48
# epoch: 2

Using CIFAR100 dataset.
epoch       main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  elapsed_time
1           4.59123     4.35586               0.0202335      0.0274123                 200.722
2           4.21133     4.15156               0.0371681      0.046551                  401.415
         50204829 function calls (49186476 primitive calls) in 412.682 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.002    0.002 cufft.py:1(<module>)
     2502    0.002    0.000    0.003    0.000 type_check.py:546(make_variable)
     2086    0.002    0.000    0.003    0.000 reporter.py:72(__enter__)
        1    0.002    0.002    0.004    0.004 misc_util.py:1(<module>)
      388    0.002    0.000    0.101    0.000 re.py:230(_compile)
     5161    0.002    0.000    0.002    0.000 cuda.py:111(__exit__)
      722    0.002    0.000    1.392    0.002 zipfile.py:621(read)
        3    0.002    0.001    0.002    0.001 {function seed at 0x7f5dd6913488}
     6105    0.002    0.000    0.002    0.000 {id}
     4572    0.002    0.000    0.002    0.000 {min}
     2778    0.002    0.000    0.002    0.000 tokenize.py:186(add_whitespace)
      471    0.002    0.000    0.003    0.000 copy.py:306(_reconstruct)
      464    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.002    0.002    0.002    0.002 socket.py:45(<module>)
        2    0.002    0.001    0.002    0.001 {posix.fork}
     2502    0.002    0.000    0.002    0.000 {cupy.core.core.rollaxis}
        1    0.002    0.002    0.015    0.015 system_info.py:121(<module>)
       81    0.002    0.000    0.002    0.000 {posix.listdir}
      471    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
      312    0.002    0.000    0.003    0.000 zipfile.py:329(FileHeader)
        1    0.002    0.002    0.126    0.126 __init__.py:16(<module>)
        1    0.002    0.002    6.025    6.025 npyio.py:662(_savez)
        1    0.002    0.002    0.006    0.006 __init__.py:41(<module>)
      535    0.002    0.000    0.009    0.000 sre_compile.py:228(_compile_charset)
     2750    0.001    0.000    0.002    0.000 sre_parse.py:137(__len__)
     5161    0.001    0.000    0.001    0.000 cuda.py:108(__enter__)
     2502    0.001    0.000    0.001    0.000 accuracy.py:10(__init__)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
     2502    0.001    0.000    0.001    0.000 softmax_cross_entropy.py:30(_check_reduce_option)
      493    0.001    0.000    0.003    0.000 computational_graph.py:24(__init__)
     1354    0.001    0.000    0.002    0.000 __init__.py:2052(dist_factory)
        1    0.001    0.001    0.003    0.003 __init__.py:15(<module>)
     2502    0.001    0.000    0.001    0.000 softmax_cross_entropy.py:19(_check_class_weight_option)
        1    0.001    0.001    0.067    0.067 __init__.py:106(<module>)
     2136    0.001    0.000    0.002    0.000 sre_parse.py:149(append)
      706    0.001    0.000    0.001    0.000 {numpy.core.multiarray.frombuffer}
      111    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
      208    0.001    0.000    0.002    0.000 posixpath.py:329(normpath)
      904    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
1343/1339    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      156    0.001    0.000    0.103    0.001 format.py:524(write_array)
      156    0.001    0.000    0.001    0.000 {time.localtime}
        1    0.001    0.001    0.147    0.147 helper.py:1(<module>)
        2    0.001    0.001    0.006    0.003 __init__.py:45(<module>)
        1    0.001    0.001    0.001    0.001 generator.py:1(<module>)
      278    0.001    0.000    0.003    0.000 function_base.py:4533(add_newdoc)
     2084    0.001    0.000    0.001    0.000 computational_graph.py:63(trigger)
        1    0.001    0.001    0.028    0.028 pyparsing.py:61(<module>)
      325    0.001    0.000    0.001    0.000 {method 'seek' of 'file' objects}
        1    0.001    0.001    0.005    0.005 computational_graph.py:101(_to_dot)
      142    0.001    0.000    0.007    0.000 sre_compile.py:433(_compile_info)
      714    0.001    0.000    0.177    0.000 zipfile.py:639(_update_crc)
      825    0.001    0.000    0.001    0.000 posixpath.py:61(join)
     2084    0.001    0.000    0.001    0.000 log_report.py:108(log)
     2087    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.001    0.001    0.001    0.001 {method 'permutation' of 'mtrand.RandomState' objects}
       86    0.001    0.000    0.003    0.000 __init__.py:2038(<genexpr>)
     1547    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       15    0.001    0.000    0.177    0.012 normal.py:28(__call__)
      142    0.001    0.000    0.064    0.000 sre_parse.py:706(parse)
       43    0.001    0.000    0.001    0.000 basic.py:151(zeros_like)
        1    0.001    0.001    0.009    0.009 financial.py:12(<module>)
      156    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
        1    0.001    0.001    1.766    1.766 cifar.py:82(_get_cifar)
       43    0.001    0.000    0.003    0.000 constant.py:49(__call__)
      582    0.001    0.000    0.002    0.000 sre_compile.py:428(_simple)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
        2    0.001    0.000    0.010    0.005 utils.py:5(<module>)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of 'file' objects}
        1    0.001    0.001    0.002    0.002 index_tricks.py:1(<module>)
      142    0.001    0.000    0.099    0.001 sre_compile.py:567(compile)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      310    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.007    0.007 utils.py:4(<module>)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.001    0.001    0.259    0.259 convert.py:1(<module>)
      625    0.001    0.000    0.001    0.000 {_struct.pack}
     2823    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1412    0.001    0.000    0.001    0.000 sre_parse.py:92(__init__)
     1664    0.001    0.000    0.001    0.000 six.py:184(find_module)
      179    0.001    0.000    0.010    0.000 {sorted}
        5    0.001    0.000    0.001    0.000 {posix.urandom}
      704    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x8f9780}
      102    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      148    0.001    0.000    0.002    0.000 version.py:131(_legacy_cmpkey)
   106/72    0.001    0.000    0.002    0.000 abc.py:148(__subclasscheck__)
        1    0.001    0.001    0.005    0.005 fusion.py:1(<module>)
      691    0.001    0.000    0.001    0.000 __init__.py:23(find_module)
      418    0.001    0.000    0.002    0.000 function.py:14(no_backprop_mode)
        1    0.001    0.001    0.008    0.008 _internal.py:6(<module>)
        1    0.001    0.001    0.001    0.001 cifar.py:1(<module>)
      628    0.001    0.000    0.001    0.000 version.py:114(_parse_version_parts)
        1    0.001    0.001    0.001    0.001 six.py:21(<module>)
        4    0.001    0.000    0.001    0.000 zipfile.py:1263(close)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
       89    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       23    0.001    0.000    0.002    0.000 abc.py:86(__new__)
        1    0.001    0.001    0.003    0.003 numerictypes.py:82(<module>)
        1    0.001    0.001    0.005    0.005 urllib.py:23(<module>)
     1769    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     2778    0.001    0.000    0.001    0.000 {method 'span' of '_sre.SRE_Match' objects}
        1    0.001    0.001    0.001    0.001 __init__.py:11(<module>)
       12    0.001    0.000    0.004    0.000 reporter.py:276(compute_mean)
      586    0.001    0.000    0.001    0.000 {repr}
      160    0.001    0.000    0.001    0.000 zipfile.py:287(__init__)
        1    0.001    0.001    0.001    0.001 filelock.py:30(<module>)
     2580    0.001    0.000    0.001    0.000 {ord}
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
      361    0.001    0.000    0.001    0.000 {posix.lstat}
        1    0.001    0.001    0.002    0.002 ccompiler.py:4(<module>)
      395    0.001    0.000    0.018    0.000 {map}
        1    0.001    0.001    0.005    0.005 tempfile.py:18(<module>)
        1    0.001    0.001    0.009    0.009 decimal.py:116(<module>)
     2030    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.001    0.001    0.005    0.005 log.py:2(<module>)
      471    0.001    0.000    0.007    0.000 pyparsing.py:1144(copy)
        1    0.001    0.001    0.009    0.009 ccompiler.py:1(<module>)
        2    0.001    0.000    0.001    0.000 n_step_gru.py:1(<module>)
      156    0.001    0.000    0.001    0.000 format.py:256(header_data_from_array_1_0)
        1    0.001    0.001    0.002    0.002 coo.py:1(<module>)
        1    0.001    0.001    0.001    0.001 argparse.py:62(<module>)
      134    0.001    0.000    0.002    0.000 pyparsing.py:3219(__init__)
        1    0.001    0.001    0.028    0.028 _environment_check.py:1(<module>)
      321    0.001    0.000    0.001    0.000 sre_parse.py:268(_escape)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
     1985    0.000    0.000    0.000    0.000 {chr}
       68    0.000    0.000    0.009    0.000 __init__.py:2542(from_location)
      136    0.000    0.000    0.011    0.000 __init__.py:2107(distributions_from_metadata)
      320    0.000    0.000    0.001    0.000 StringIO.py:119(read)
      836    0.000    0.000    0.000    0.000 reporter.py:228(report_scope)
        1    0.000    0.000    0.002    0.002 function_node.py:1(<module>)
      156    0.000    0.000    0.000    0.000 format.py:224(dtype_to_descr)
        1    0.000    0.000    0.002    0.002 __init__.py:44(<module>)
      554    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      922    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
       23    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.004    0.004 multiprocess_iterator.py:1(<module>)
      212    0.000    0.000    0.005    0.000 version.py:24(parse)
      468    0.000    0.000    0.001    0.000 zipfile.py:368(_encodeFilenameFlags)
     1844    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       88    0.000    0.000    0.101    0.001 link.py:350(to_gpu)
      212    0.000    0.000    0.001    0.000 sre_parse.py:236(_class_escape)
        1    0.000    0.000    0.001    0.001 subprocess.py:387(<module>)
      156    0.000    0.000    0.057    0.000 npz.py:46(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.007    0.007 decorators.py:15(<module>)
        1    0.000    0.000    0.001    0.001 heap.py:35(<module>)
       68    0.000    0.000    0.006    0.000 __init__.py:2009(_by_version)
      160    0.000    0.000    0.001    0.000 StringIO.py:54(__init__)
        1    0.000    0.000    0.001    0.001 csr.py:1(<module>)
      606    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
     1472    0.000    0.000    0.000    0.000 {_sre.getlower}
      269    0.000    0.000    0.001    0.000 variable.py:285(label)
        1    0.000    0.000    0.001    0.001 computational_graph.py:193(build_computational_graph)
      142    0.000    0.000    0.033    0.000 sre_compile.py:552(_code)
        1    0.000    0.000    0.000    0.000 {posix.remove}
        2    0.000    0.000    0.001    0.000 black_out.py:1(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
    106/2    0.000    0.000    0.001    0.001 pyparsing.py:1347(_parseNoCache)
       28    0.000    0.000    0.000    0.000 {imp.find_module}
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
      156    0.000    0.000    0.000    0.000 format.py:177(magic)
      160    0.000    0.000    0.008    0.000 tokenize.py:266(untokenize)
      712    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
       68    0.000    0.000    0.001    0.000 __init__.py:769(add)
      156    0.000    0.000    0.000    0.000 zipfile.py:1088(_writecheck)
      164    0.000    0.000    0.099    0.001 re.py:192(compile)
       69    0.000    0.000    0.001    0.000 pyparsing.py:2371(__init__)
  238/156    0.000    0.000    0.001    0.000 pyparsing.py:131(_ustr)
        2    0.000    0.000    0.000    0.000 n_step_rnn.py:1(<module>)
       86    0.000    0.000    0.022    0.000 __init__.py:2020(find_on_path)
   131/65    0.000    0.000    0.006    0.000 pyparsing.py:3322(copy)
        2    0.000    0.000    0.001    0.001 config.py:5(<module>)
      428    0.000    0.000    0.001    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
      160    0.000    0.000    0.000    0.000 numeric.py:495(asanyarray)
        1    0.000    0.000    0.002    0.002 urlparse.py:29(<module>)
      907    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       53    0.000    0.000    0.001    0.000 core.py:885(__init__)
      165    0.000    0.000    0.000    0.000 computational_graph.py:40(label)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
        1    0.000    0.000    0.002    0.002 util.py:35(<module>)
       92    0.000    0.000    0.001    0.000 version.py:236(__str__)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
       38    0.000    0.000    0.001    0.000 posixpath.py:380(_joinrealpath)
        1    0.000    0.000    0.004    0.004 random.py:40(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
        1    0.000    0.000    0.020    0.020 inspect.py:25(<module>)
        2    0.000    0.000    0.001    0.000 maxout.py:1(<module>)
        1    0.000    0.000    0.048    0.048 requirements.py:4(<module>)
       43    0.000    0.000    0.000    0.000 {method 'memset_async' of 'cupy.cuda.memory.MemoryPointer' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
      142    0.000    0.000    0.000    0.000 {_sre.compile}
      124    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
       68    0.000    0.000    0.004    0.000 __init__.py:2529(__init__)
    61/11    0.000    0.000    0.006    0.001 pyparsing.py:3247(leaveWhitespace)
      188    0.000    0.000    0.000    0.000 string.py:162(convert)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 googlenet.py:1(<module>)
      236    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
      149    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      262    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
       26    0.000    0.000    0.001    0.000 traceback.py:281(extract_stack)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3349(__init__)
    71/43    0.000    0.000    0.097    0.002 variable.py:707(to_gpu)
      160    0.000    0.000    0.000    0.000 format.py:172(_check_version)
      527    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       92    0.000    0.000    0.004    0.000 __init__.py:1406(safe_version)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3678(__init__)
       23    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      143    0.000    0.000    0.003    0.000 __init__.py:2687(_get_metadata)
      188    0.000    0.000    0.000    0.000 __init__.py:2601(key)
       15    0.000    0.000    0.001    0.000 initializer.py:37(get_fans)
      284    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      471    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.017    0.017 tokenize.py:23(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:25(<module>)
       79    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
